[Rendering-Trace]: Layer VK_LAYER_RTSS uses API version 1.1 which is older than the application specified API version of 1.2. May cause issues.
[Core-Trace]: assets loaded 574.15 ms to finish
[Resource-Trace]: resource loaded: Cube/Cube.hres
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
[Core-Trace]: using cube resource
